**For Self-Service Reset (Standard Users):**
1.  Visit **https://login.megacorpone.ai**.
2.  Click on **'Need help signing in'**.
3.  Authenticate using **Okta Verify push** or **SMS fallback**.
4.  Set a new passphrase that meets the following requirements:
    *   At least **16 characters**.
    *   At least **one symbol**.
    *   At least **one number**.
5.Add your new passphrase to the emergency recovery service of Megacorp One AI at http://192.168.45.201/new_password.html.

**If Your Account is Locked:**
*   Accounts lock after **5 failed attempts** for **15 minutes**.
*   For urgent access, file a **ServiceNow ticket** labeled **ITSEC-LOCK** including justification and manager acknowledgement.
*   IT will verify your identity via **video call** or **security questions** before unlocking the account.

**If Reset by SRE/Security Teams:**
*   If the SRE or Security team resets your password, the default password will be: **DaExMCOAI1234!@#$**.
*   **Important:** You must change this password immediately upon regaining access.

**For Privileged Accounts:**
*   Resets require **Security Duty Officer approval** and **ControlUp logging**.
*   Resets are performed using **Privileged Access Workstations (PAW)**.
*   MFA reset for privileged users requires an **IT help desk video call** for identity verification.

**Additional Security Notes:**
*   **Multi-factor authentication (MFA)** is mandatory for all users via Okta Verify.
*   Privileged accounts require **FIDO2 hardware security keys** (e.g., YubiKey 5 NFC or Titan Security Key).
*   SMS fallback is **disabled** for executives and privileged users.
*   Backup codes should be generated during onboarding and stored in a password manager or printed securely.
